,name,family_index,per_family_instance_index,run_name,run_type,repetitions,repetition_index,threads,iterations,real_time,cpu_time,time_unit,dataset_bytes,dataset_elem_count,hashfn_bytes,label
91,UnorderedBuildTime<exotic_hashing::RankHash<Data>>/100000000/3,4,11,UnorderedBuildTime<exotic_hashing::RankHash<Data>>/100000000/3,iteration,1,0,1,1,8993903344.497086,8987438261.00008,ns,800000000.0,100000000.0,400000024.0,fb
92,UnorderedBuildTime<exotic_hashing::RankHash<Data>>/100/4,4,12,UnorderedBuildTime<exotic_hashing::RankHash<Data>>/100/4,iteration,1,0,1,1272404,456.59991018573527,456.40008912267695,ns,800.0,100.0,424.0,osm
93,UnorderedBuildTime<exotic_hashing::RankHash<Data>>/10000/4,4,13,UnorderedBuildTime<exotic_hashing::RankHash<Data>>/10000/4,iteration,1,0,1,1628,418101.42251614854,417935.63329231844,ns,80000.0,10000.0,40024.0,osm
94,UnorderedBuildTime<exotic_hashing::RankHash<Data>>/1000000/4,4,14,UnorderedBuildTime<exotic_hashing::RankHash<Data>>/1000000/4,iteration,1,0,1,10,64521613.15828562,64471711.80000168,ns,8000000.0,1000000.0,4000024.0,osm
95,UnorderedBuildTime<exotic_hashing::RankHash<Data>>/100000000/4,4,15,UnorderedBuildTime<exotic_hashing::RankHash<Data>>/100000000/4,iteration,1,0,1,1,8951848588.883877,8945112199.999813,ns,800000000.0,100000000.0,400000024.0,osm
96,UnorderedBuildTime<exotic_hashing::RankHash<Data>>/100/5,4,16,UnorderedBuildTime<exotic_hashing::RankHash<Data>>/100/5,iteration,1,0,1,1392507,472.51821076717573,472.2710758366571,ns,800.0,100.0,424.0,wiki
97,UnorderedBuildTime<exotic_hashing::RankHash<Data>>/10000/5,4,17,UnorderedBuildTime<exotic_hashing::RankHash<Data>>/10000/5,iteration,1,0,1,1659,418308.09612889256,418111.0964435562,ns,80000.0,10000.0,40024.0,wiki
98,UnorderedBuildTime<exotic_hashing::RankHash<Data>>/1000000/5,4,18,UnorderedBuildTime<exotic_hashing::RankHash<Data>>/1000000/5,iteration,1,0,1,10,64121903.106570244,64078854.80000459,ns,8000000.0,1000000.0,4000024.0,wiki
99,UnorderedBuildTime<exotic_hashing::RankHash<Data>>/100000000/5,4,19,UnorderedBuildTime<exotic_hashing::RankHash<Data>>/100000000/5,iteration,1,0,1,1,8085602680.2212,8079580070.00002,ns,723496096.0,90437012.0,361748072.0,wiki
100,LookupTime<exotic_hashing::RankHash<Data>>/100/0,5,0,LookupTime<exotic_hashing::RankHash<Data>>/100/0,iteration,1,0,1,113791515,6.122211357948566,6.119378189139801,ns,800.0,100.0,424.0,seq
101,LookupTime<exotic_hashing::RankHash<Data>>/10000/0,5,1,LookupTime<exotic_hashing::RankHash<Data>>/10000/0,iteration,1,0,1,11234795,63.022378646548475,62.99712518118811,ns,80000.0,10000.0,40024.0,seq
102,LookupTime<exotic_hashing::RankHash<Data>>/1000000/0,5,2,LookupTime<exotic_hashing::RankHash<Data>>/1000000/0,iteration,1,0,1,5115065,137.63757195532338,137.54829117521442,ns,8000000.0,1000000.0,4000024.0,seq
103,LookupTime<exotic_hashing::RankHash<Data>>/100000000/0,5,3,LookupTime<exotic_hashing::RankHash<Data>>/100000000/0,iteration,1,0,1,1519433,459.2611757951267,458.7990789985182,ns,800000000.0,100000000.0,400000024.0,seq
104,LookupTime<exotic_hashing::RankHash<Data>>/100/2,5,4,LookupTime<exotic_hashing::RankHash<Data>>/100/2,iteration,1,0,1,117760043,5.961460894262805,5.959075473503568,ns,800.0,100.0,424.0,uniform
105,LookupTime<exotic_hashing::RankHash<Data>>/10000/2,5,5,LookupTime<exotic_hashing::RankHash<Data>>/10000/2,iteration,1,0,1,11236639,63.15099521490038,63.11947282458052,ns,80000.0,10000.0,40024.0,uniform
106,LookupTime<exotic_hashing::RankHash<Data>>/1000000/2,5,6,LookupTime<exotic_hashing::RankHash<Data>>/1000000/2,iteration,1,0,1,5126740,138.1088661924624,138.00675224408843,ns,8000000.0,1000000.0,4000024.0,uniform
107,LookupTime<exotic_hashing::RankHash<Data>>/100000000/2,5,7,LookupTime<exotic_hashing::RankHash<Data>>/100000000/2,iteration,1,0,1,1519076,460.2726118132159,459.86619760957313,ns,800000000.0,100000000.0,400000024.0,uniform
108,LookupTime<exotic_hashing::RankHash<Data>>/100/3,5,8,LookupTime<exotic_hashing::RankHash<Data>>/100/3,iteration,1,0,1,110960091,5.919572732037597,5.917303177049654,ns,800.0,100.0,424.0,fb
109,LookupTime<exotic_hashing::RankHash<Data>>/10000/3,5,9,LookupTime<exotic_hashing::RankHash<Data>>/10000/3,iteration,1,0,1,11244237,63.03768535175917,63.01024871674034,ns,80000.0,10000.0,40024.0,fb
110,LookupTime<exotic_hashing::RankHash<Data>>/1000000/3,5,10,LookupTime<exotic_hashing::RankHash<Data>>/1000000/3,iteration,1,0,1,5068757,139.0609697832104,138.962762862747,ns,8000000.0,1000000.0,4000024.0,fb
111,LookupTime<exotic_hashing::RankHash<Data>>/100000000/3,5,11,LookupTime<exotic_hashing::RankHash<Data>>/100000000/3,iteration,1,0,1,1519457,467.57164056843226,467.1299648493511,ns,800000000.0,100000000.0,400000024.0,fb
112,LookupTime<exotic_hashing::RankHash<Data>>/100/4,5,12,LookupTime<exotic_hashing::RankHash<Data>>/100/4,iteration,1,0,1,117297274,5.927649547742421,5.924999689249858,ns,800.0,100.0,424.0,osm
113,LookupTime<exotic_hashing::RankHash<Data>>/10000/4,5,13,LookupTime<exotic_hashing::RankHash<Data>>/10000/4,iteration,1,0,1,11247065,62.96759149256275,62.93810972017651,ns,80000.0,10000.0,40024.0,osm
114,LookupTime<exotic_hashing::RankHash<Data>>/1000000/4,5,14,LookupTime<exotic_hashing::RankHash<Data>>/1000000/4,iteration,1,0,1,5119654,138.39240360690553,138.30436607631407,ns,8000000.0,1000000.0,4000024.0,osm
115,LookupTime<exotic_hashing::RankHash<Data>>/100000000/4,5,15,LookupTime<exotic_hashing::RankHash<Data>>/100000000/4,iteration,1,0,1,1503888,463.5483355305686,463.14597629609375,ns,800000000.0,100000000.0,400000024.0,osm
116,LookupTime<exotic_hashing::RankHash<Data>>/100/5,5,16,LookupTime<exotic_hashing::RankHash<Data>>/100/5,iteration,1,0,1,117055402,5.955976650320795,5.952752218987388,ns,800.0,100.0,424.0,wiki
117,LookupTime<exotic_hashing::RankHash<Data>>/10000/5,5,17,LookupTime<exotic_hashing::RankHash<Data>>/10000/5,iteration,1,0,1,11260794,63.56645084003138,63.53544741162921,ns,80000.0,10000.0,40024.0,wiki
118,LookupTime<exotic_hashing::RankHash<Data>>/1000000/5,5,18,LookupTime<exotic_hashing::RankHash<Data>>/1000000/5,iteration,1,0,1,5109068,138.74171098124157,138.6472888988992,ns,8000000.0,1000000.0,4000024.0,wiki
119,LookupTime<exotic_hashing::RankHash<Data>>/100000000/5,5,19,LookupTime<exotic_hashing::RankHash<Data>>/100000000/5,iteration,1,0,1,1549104,451.6896895749464,451.2209806442841,ns,723496096.0,90437012.0,361748072.0,wiki
120,PresortedBuildTime<exotic_hashing::RecSplit<Data>>/100/0,6,0,PresortedBuildTime<exotic_hashing::RecSplit<Data>>/100/0,iteration,1,0,1,555,1271360.1628133843,1270733.6594594216,ns,800.0,100.0,36.0,seq
121,PresortedBuildTime<exotic_hashing::RecSplit<Data>>/10000/0,6,1,PresortedBuildTime<exotic_hashing::RecSplit<Data>>/10000/0,iteration,1,0,1,8,91753846.03440762,91716162.00001153,ns,80000.0,10000.0,2770.0,seq
122,PresortedBuildTime<exotic_hashing::RecSplit<Data>>/1000000/0,6,2,PresortedBuildTime<exotic_hashing::RecSplit<Data>>/1000000/0,iteration,1,0,1,1,8923739831.894636,8919642892.999945,ns,8000000.0,1000000.0,277316.0,seq
123,PresortedBuildTime<exotic_hashing::RecSplit<Data>>/100000000/0,6,3,PresortedBuildTime<exotic_hashing::RecSplit<Data>>/100000000/0,iteration,1,0,1,1,890010817063.9724,889623966787.9998,ns,800000000.0,100000000.0,27738820.0,seq
124,PresortedBuildTime<exotic_hashing::RecSplit<Data>>/100/2,6,4,PresortedBuildTime<exotic_hashing::RecSplit<Data>>/100/2,iteration,1,0,1,1234,569940.419381596,569637.5494328148,ns,800.0,100.0,32.0,uniform
125,PresortedBuildTime<exotic_hashing::RecSplit<Data>>/10000/2,6,5,PresortedBuildTime<exotic_hashing::RecSplit<Data>>/10000/2,iteration,1,0,1,8,84304727.61392593,84261301.99995896,ns,80000.0,10000.0,2761.0,uniform
126,PresortedBuildTime<exotic_hashing::RecSplit<Data>>/1000000/2,6,6,PresortedBuildTime<exotic_hashing::RecSplit<Data>>/1000000/2,iteration,1,0,1,1,8858363617.21158,8854342007.000013,ns,8000000.0,1000000.0,277456.0,uniform
127,PresortedBuildTime<exotic_hashing::RecSplit<Data>>/100000000/2,6,7,PresortedBuildTime<exotic_hashing::RecSplit<Data>>/100000000/2,iteration,1,0,1,1,888944813052.1924,888563922586.0005,ns,800000000.0,100000000.0,27740387.0,uniform
128,PresortedBuildTime<exotic_hashing::RecSplit<Data>>/100/3,6,8,PresortedBuildTime<exotic_hashing::RecSplit<Data>>/100/3,iteration,1,0,1,1452,487315.5198026623,487047.9063358975,ns,800.0,100.0,34.0,fb
129,PresortedBuildTime<exotic_hashing::RecSplit<Data>>/10000/3,6,9,PresortedBuildTime<exotic_hashing::RecSplit<Data>>/10000/3,iteration,1,0,1,8,91134116.05358124,91087514.50003183,ns,80000.0,10000.0,2766.0,fb
130,PresortedBuildTime<exotic_hashing::RecSplit<Data>>/1000000/3,6,10,PresortedBuildTime<exotic_hashing::RecSplit<Data>>/1000000/3,iteration,1,0,1,1,8855302495.881916,8851304859.9998,ns,8000000.0,1000000.0,277442.0,fb
131,PresortedBuildTime<exotic_hashing::RecSplit<Data>>/100000000/3,6,11,PresortedBuildTime<exotic_hashing::RecSplit<Data>>/100000000/3,iteration,1,0,1,1,888451276646.927,888053422288.0005,ns,800000000.0,100000000.0,27737672.0,fb
132,PresortedBuildTime<exotic_hashing::RecSplit<Data>>/100/4,6,12,PresortedBuildTime<exotic_hashing::RecSplit<Data>>/100/4,iteration,1,0,1,984,711844.2553905695,711529.7093496412,ns,800.0,100.0,36.0,osm
133,PresortedBuildTime<exotic_hashing::RecSplit<Data>>/10000/4,6,13,PresortedBuildTime<exotic_hashing::RecSplit<Data>>/10000/4,iteration,1,0,1,8,92342365.99877477,92298995.12502016,ns,80000.0,10000.0,2765.0,osm
134,PresortedBuildTime<exotic_hashing::RecSplit<Data>>/1000000/4,6,14,PresortedBuildTime<exotic_hashing::RecSplit<Data>>/1000000/4,iteration,1,0,1,1,8863222587.85367,8859231921.000174,ns,8000000.0,1000000.0,277453.0,osm
135,PresortedBuildTime<exotic_hashing::RecSplit<Data>>/100000000/4,6,15,PresortedBuildTime<exotic_hashing::RecSplit<Data>>/100000000/4,iteration,1,0,1,1,889248897345.7366,888860386643.9999,ns,800000000.0,100000000.0,27739308.0,osm
136,PresortedBuildTime<exotic_hashing::RecSplit<Data>>/100/5,6,16,PresortedBuildTime<exotic_hashing::RecSplit<Data>>/100/5,iteration,1,0,1,1186,588627.8792110101,588386.2672840492,ns,800.0,100.0,36.0,wiki
137,PresortedBuildTime<exotic_hashing::RecSplit<Data>>/10000/5,6,17,PresortedBuildTime<exotic_hashing::RecSplit<Data>>/10000/5,iteration,1,0,1,8,85149649.0649879,85110806.62492532,ns,80000.0,10000.0,2772.0,wiki
138,PresortedBuildTime<exotic_hashing::RecSplit<Data>>/1000000/5,6,18,PresortedBuildTime<exotic_hashing::RecSplit<Data>>/1000000/5,iteration,1,0,1,1,8818265866.488218,8814197706.000414,ns,8000000.0,1000000.0,277383.0,wiki
139,PresortedBuildTime<exotic_hashing::RecSplit<Data>>/100000000/5,6,19,PresortedBuildTime<exotic_hashing::RecSplit<Data>>/100000000/5,iteration,1,0,1,1,804014510182.6638,803670974525.9995,ns,723496096.0,90437012.0,25084731.0,wiki
140,UnorderedBuildTime<exotic_hashing::RecSplit<Data>>/100/0,7,0,UnorderedBuildTime<exotic_hashing::RecSplit<Data>>/100/0,iteration,1,0,1,557,1264181.9946374244,1263583.1597866826,ns,800.0,100.0,36.0,seq
141,UnorderedBuildTime<exotic_hashing::RecSplit<Data>>/10000/0,7,1,UnorderedBuildTime<exotic_hashing::RecSplit<Data>>/10000/0,iteration,1,0,1,8,91110572.91738689,91056649.25004931,ns,80000.0,10000.0,2770.0,seq
142,UnorderedBuildTime<exotic_hashing::RecSplit<Data>>/1000000/0,7,2,UnorderedBuildTime<exotic_hashing::RecSplit<Data>>/1000000/0,iteration,1,0,1,1,8910107608.884573,8906176970.998785,ns,8000000.0,1000000.0,277316.0,seq
143,UnorderedBuildTime<exotic_hashing::RecSplit<Data>>/100000000/0,7,3,UnorderedBuildTime<exotic_hashing::RecSplit<Data>>/100000000/0,iteration,1,0,1,1,888661302613.0945,888280658553.0016,ns,800000000.0,100000000.0,27738820.0,seq
144,UnorderedBuildTime<exotic_hashing::RecSplit<Data>>/100/2,7,4,UnorderedBuildTime<exotic_hashing::RecSplit<Data>>/100/2,iteration,1,0,1,1236,573279.8650499107,572969.615696264,ns,800.0,100.0,32.0,uniform
145,UnorderedBuildTime<exotic_hashing::RecSplit<Data>>/10000/2,7,5,UnorderedBuildTime<exotic_hashing::RecSplit<Data>>/10000/2,iteration,1,0,1,8,84079911.9323492,84040252.3749617,ns,80000.0,10000.0,2761.0,uniform
146,UnorderedBuildTime<exotic_hashing::RecSplit<Data>>/1000000/2,7,6,UnorderedBuildTime<exotic_hashing::RecSplit<Data>>/1000000/2,iteration,1,0,1,1,8868584956.973791,8864498378.999996,ns,8000000.0,1000000.0,277456.0,uniform
147,UnorderedBuildTime<exotic_hashing::RecSplit<Data>>/100000000/2,7,7,UnorderedBuildTime<exotic_hashing::RecSplit<Data>>/100000000/2,iteration,1,0,1,1,888823072008.7886,888438776884.0006,ns,800000000.0,100000000.0,27740387.0,uniform
148,UnorderedBuildTime<exotic_hashing::RecSplit<Data>>/100/3,7,8,UnorderedBuildTime<exotic_hashing::RecSplit<Data>>/100/3,iteration,1,0,1,1443,487244.7350891778,486999.56410374894,ns,800.0,100.0,34.0,fb
149,UnorderedBuildTime<exotic_hashing::RecSplit<Data>>/10000/3,7,9,UnorderedBuildTime<exotic_hashing::RecSplit<Data>>/10000/3,iteration,1,0,1,8,90995293.57627034,90951832.37491256,ns,80000.0,10000.0,2766.0,fb
150,UnorderedBuildTime<exotic_hashing::RecSplit<Data>>/1000000/3,7,10,UnorderedBuildTime<exotic_hashing::RecSplit<Data>>/1000000/3,iteration,1,0,1,1,8879828937.351704,8875769354.999647,ns,8000000.0,1000000.0,277442.0,fb
151,UnorderedBuildTime<exotic_hashing::RecSplit<Data>>/100000000/3,7,11,UnorderedBuildTime<exotic_hashing::RecSplit<Data>>/100000000/3,iteration,1,0,1,1,888284925872.46,887909939859.9993,ns,800000000.0,100000000.0,27737672.0,fb
152,UnorderedBuildTime<exotic_hashing::RecSplit<Data>>/100/4,7,12,UnorderedBuildTime<exotic_hashing::RecSplit<Data>>/100/4,iteration,1,0,1,984,712181.5853487186,711845.6310974313,ns,800.0,100.0,36.0,osm
153,UnorderedBuildTime<exotic_hashing::RecSplit<Data>>/10000/4,7,13,UnorderedBuildTime<exotic_hashing::RecSplit<Data>>/10000/4,iteration,1,0,1,8,91849575.28486848,91799142.37506637,ns,80000.0,10000.0,2765.0,osm
154,UnorderedBuildTime<exotic_hashing::RecSplit<Data>>/1000000/4,7,14,UnorderedBuildTime<exotic_hashing::RecSplit<Data>>/1000000/4,iteration,1,0,1,1,8839818820.357323,8835960325.999622,ns,8000000.0,1000000.0,277453.0,osm
155,UnorderedBuildTime<exotic_hashing::RecSplit<Data>>/100000000/4,7,15,UnorderedBuildTime<exotic_hashing::RecSplit<Data>>/100000000/4,iteration,1,0,1,1,886711671249.941,886336756195.0017,ns,800000000.0,100000000.0,27739308.0,osm
156,UnorderedBuildTime<exotic_hashing::RecSplit<Data>>/100/5,7,16,UnorderedBuildTime<exotic_hashing::RecSplit<Data>>/100/5,iteration,1,0,1,1204,592684.9023497778,592419.2840534926,ns,800.0,100.0,36.0,wiki
157,UnorderedBuildTime<exotic_hashing::RecSplit<Data>>/10000/5,7,17,UnorderedBuildTime<exotic_hashing::RecSplit<Data>>/10000/5,iteration,1,0,1,8,84837100.93423724,84794598.3750833,ns,80000.0,10000.0,2772.0,wiki
158,UnorderedBuildTime<exotic_hashing::RecSplit<Data>>/1000000/5,7,18,UnorderedBuildTime<exotic_hashing::RecSplit<Data>>/1000000/5,iteration,1,0,1,1,8797463228.926064,8793540546.001167,ns,8000000.0,1000000.0,277383.0,wiki
159,UnorderedBuildTime<exotic_hashing::RecSplit<Data>>/100000000/5,7,19,UnorderedBuildTime<exotic_hashing::RecSplit<Data>>/100000000/5,iteration,1,0,1,1,802309063160.792,801969939921.0004,ns,723496096.0,90437012.0,25084731.0,wiki
160,LookupTime<exotic_hashing::RecSplit<Data>>/100/0,8,0,LookupTime<exotic_hashing::RecSplit<Data>>/100/0,iteration,1,0,1,19098010,36.93113534863516,36.915091624764464,ns,800.0,100.0,36.0,seq
161,LookupTime<exotic_hashing::RecSplit<Data>>/10000/0,8,1,LookupTime<exotic_hashing::RecSplit<Data>>/10000/0,iteration,1,0,1,12441301,57.137628342644895,57.113619548570966,ns,80000.0,10000.0,2770.0,seq
162,LookupTime<exotic_hashing::RecSplit<Data>>/1000000/0,8,2,LookupTime<exotic_hashing::RecSplit<Data>>/1000000/0,iteration,1,0,1,11658059,60.11553357578519,60.08633058048213,ns,8000000.0,1000000.0,277316.0,seq
163,LookupTime<exotic_hashing::RecSplit<Data>>/100000000/0,8,3,LookupTime<exotic_hashing::RecSplit<Data>>/100000000/0,iteration,1,0,1,4841086,130.07832887175957,129.98052647680078,ns,800000000.0,100000000.0,27738820.0,seq
164,LookupTime<exotic_hashing::RecSplit<Data>>/100/2,8,4,LookupTime<exotic_hashing::RecSplit<Data>>/100/2,iteration,1,0,1,18604071,36.68839930887892,36.672174170895886,ns,800.0,100.0,32.0,uniform
165,LookupTime<exotic_hashing::RecSplit<Data>>/10000/2,8,5,LookupTime<exotic_hashing::RecSplit<Data>>/10000/2,iteration,1,0,1,12262439,57.209083451204776,57.18592475770822,ns,80000.0,10000.0,2761.0,uniform
166,LookupTime<exotic_hashing::RecSplit<Data>>/1000000/2,8,6,LookupTime<exotic_hashing::RecSplit<Data>>/1000000/2,iteration,1,0,1,11597533,60.22707067470848,60.200217839390156,ns,8000000.0,1000000.0,277456.0,uniform
167,LookupTime<exotic_hashing::RecSplit<Data>>/100000000/2,8,7,LookupTime<exotic_hashing::RecSplit<Data>>/100000000/2,iteration,1,0,1,4794240,135.30229631002766,135.1994140881562,ns,800000000.0,100000000.0,27740387.0,uniform
168,LookupTime<exotic_hashing::RecSplit<Data>>/100/3,8,8,LookupTime<exotic_hashing::RecSplit<Data>>/100/3,iteration,1,0,1,18242024,38.550567617448806,38.531481813379614,ns,800.0,100.0,34.0,fb
169,LookupTime<exotic_hashing::RecSplit<Data>>/10000/3,8,9,LookupTime<exotic_hashing::RecSplit<Data>>/10000/3,iteration,1,0,1,11967233,58.83333574392431,58.80880358885312,ns,80000.0,10000.0,2766.0,fb
170,LookupTime<exotic_hashing::RecSplit<Data>>/1000000/3,8,10,LookupTime<exotic_hashing::RecSplit<Data>>/1000000/3,iteration,1,0,1,11652938,60.87976954902933,60.84706509191964,ns,8000000.0,1000000.0,277442.0,fb
171,LookupTime<exotic_hashing::RecSplit<Data>>/100000000/3,8,11,LookupTime<exotic_hashing::RecSplit<Data>>/100000000/3,iteration,1,0,1,4728409,137.49218167606156,137.3929042516538,ns,800000000.0,100000000.0,27737672.0,fb
172,LookupTime<exotic_hashing::RecSplit<Data>>/100/4,8,12,LookupTime<exotic_hashing::RecSplit<Data>>/100/4,iteration,1,0,1,18209356,38.46542894650271,38.446985110168455,ns,800.0,100.0,36.0,osm
173,LookupTime<exotic_hashing::RecSplit<Data>>/10000/4,8,13,LookupTime<exotic_hashing::RecSplit<Data>>/10000/4,iteration,1,0,1,12336987,57.65835111414825,57.63541900490957,ns,80000.0,10000.0,2765.0,osm
174,LookupTime<exotic_hashing::RecSplit<Data>>/1000000/4,8,14,LookupTime<exotic_hashing::RecSplit<Data>>/1000000/4,iteration,1,0,1,11642125,60.62376951888972,60.59093395721252,ns,8000000.0,1000000.0,277453.0,osm
175,LookupTime<exotic_hashing::RecSplit<Data>>/100000000/4,8,15,LookupTime<exotic_hashing::RecSplit<Data>>/100000000/4,iteration,1,0,1,4960078,127.66413328506188,127.55395197462948,ns,800000000.0,100000000.0,27739308.0,osm
176,LookupTime<exotic_hashing::RecSplit<Data>>/100/5,8,16,LookupTime<exotic_hashing::RecSplit<Data>>/100/5,iteration,1,0,1,18255960,38.53209030133918,38.515996365153775,ns,800.0,100.0,36.0,wiki
177,LookupTime<exotic_hashing::RecSplit<Data>>/10000/5,8,17,LookupTime<exotic_hashing::RecSplit<Data>>/10000/5,iteration,1,0,1,12276854,57.91626802961379,57.89389561803066,ns,80000.0,10000.0,2772.0,wiki
178,LookupTime<exotic_hashing::RecSplit<Data>>/1000000/5,8,18,LookupTime<exotic_hashing::RecSplit<Data>>/1000000/5,iteration,1,0,1,10463008,59.9335298357041,59.90724053723865,ns,8000000.0,1000000.0,277383.0,wiki
179,LookupTime<exotic_hashing::RecSplit<Data>>/100000000/5,8,19,LookupTime<exotic_hashing::RecSplit<Data>>/100000000/5,iteration,1,0,1,5192207,121.53241732635496,121.43170909733452,ns,723496096.0,90437012.0,25084731.0,wiki
180,PresortedBuildTime<CompactTrie>/100/0,9,0,PresortedBuildTime<CompactTrie>/100/0,iteration,1,0,1,24225,28929.584289605897,28916.291434616254,ns,800.0,100.0,20917.0,seq
181,PresortedBuildTime<CompactTrie>/10000/0,9,1,PresortedBuildTime<CompactTrie>/10000/0,iteration,1,0,1,205,3445861.9428843986,3443631.4926829147,ns,80000.0,10000.0,2099917.0,seq
182,PresortedBuildTime<CompactTrie>/1000000/0,9,2,PresortedBuildTime<CompactTrie>/1000000/0,iteration,1,0,1,2,467542340.0476575,467191447.00182366,ns,8000000.0,1000000.0,209999916.0,seq
183,PresortedBuildTime<CompactTrie>/100000000/0,9,3,PresortedBuildTime<CompactTrie>/100000000/0,iteration,1,0,1,1,60888200538.232925,60844760230.000244,ns,800000000.0,100000000.0,20999999915.0,seq
184,PresortedBuildTime<CompactTrie>/100/2,9,4,PresortedBuildTime<CompactTrie>/100/2,iteration,1,0,1,9789,54668.9728758822,54643.75768688143,ns,800.0,100.0,21574.0,uniform
185,PresortedBuildTime<CompactTrie>/10000/2,9,5,PresortedBuildTime<CompactTrie>/10000/2,iteration,1,0,1,103,7018576.276678483,7010153.65046666,ns,80000.0,10000.0,2158572.0,uniform
186,PresortedBuildTime<CompactTrie>/1000000/2,9,6,PresortedBuildTime<CompactTrie>/1000000/2,iteration,1,0,1,1,757141500.711441,756229584.0034494,ns,8000000.0,1000000.0,214944590.0,uniform
187,PresortedBuildTime<CompactTrie>/100000000/2,9,7,PresortedBuildTime<CompactTrie>/100000000/2,iteration,1,0,1,1,73825589720.15977,73743182639.99886,ns,800000000.0,100000000.0,21400211759.0,uniform
188,PresortedBuildTime<CompactTrie>/100/3,9,8,PresortedBuildTime<CompactTrie>/100/3,iteration,1,0,1,18566,36280.05554250868,36247.41953012052,ns,800.0,100.0,21213.0,fb
189,PresortedBuildTime<CompactTrie>/10000/3,9,9,PresortedBuildTime<CompactTrie>/10000/3,iteration,1,0,1,138,5174184.0020901915,5168518.159431794,ns,80000.0,10000.0,2120945.0,fb
